LAMMPS data file for coarse grained star with (f1,M1)=(8,60) (f2,M2)=(8,60)  

961 atoms
2 atom types
960 bonds
2 bond types
-10.213714 6.864950 xlo xhi
-9.524265 17.545604 ylo yhi
-7.761541 18.442010 zlo zhi

Masses

1 1.000000
2 1.000000

Atoms

   1      1      1   0.00     0.000000     0.000000     0.000000
   2      1      2   0.00     0.435658     0.137692     0.889518
   3      1      2   0.00     0.175457    -0.591763     1.473548
   4      1      2   0.00    -0.462940    -1.150341     1.944017
   5      1      2   0.00    -0.926334    -1.711637     2.585197
   6      1      2   0.00    -1.606410    -1.086058     2.290158
   7      1      2   0.00    -1.796347    -0.466993     3.012364
   8      1      2   0.00    -1.259937    -0.078600     3.721106
   9      1      2   0.00    -1.919529    -0.632873     4.166774
  10      1      2   0.00    -2.670956    -0.083645     3.893630
  11      1      2   0.00    -3.462524    -0.438629     3.459688
  12      1      2   0.00    -2.548731    -0.680688     3.242230
  13      1      2   0.00    -1.853021    -0.860690     3.893757
  14      1      2   0.00    -2.098497    -0.348778     4.680260
  15      1      2   0.00    -1.591255     0.409383     5.010104
  16      1      2   0.00    -1.736124     0.147958     5.932909
  17      1      2   0.00    -1.603101     0.845405     6.593796
  18      1      2   0.00    -0.819664     1.023328     6.050225
  19      1      2   0.00    -0.201241     1.427698     6.678665
  20      1      2   0.00     0.120468     2.008035     7.386205
  21      1      2   0.00    -0.006690     2.960009     7.250277
  22      1      2   0.00    -0.763630     3.316436     6.759459
  23      1      2   0.00    -0.671713     4.250043     7.006092
  24      1      2   0.00     0.063592     4.799621     6.692737
  25      1      2   0.00     0.555162     4.264129     6.050470
  26      1      2   0.00     1.180219     3.869465     6.678517
  27      1      2   0.00     0.411662     3.403786     6.313328
  28      1      2   0.00    -0.108695     2.926635     6.978502
  29      1      2   0.00    -0.868654     3.142328     6.415616
  30      1      2   0.00    -1.429004     3.157802     5.623992
  31      1      2   0.00    -0.811471     2.657043     5.068301
  32      1      2   0.00    -0.043712     2.256701     5.505534
  33      1      2   0.00     0.581039     1.982672     6.195095
  34      1      2   0.00     1.350959     2.268710     5.679048
  35      1      2   0.00     1.918990     2.870280     6.185363
  36      1      2   0.00     2.473990     3.465154     5.657158
  37      1      2   0.00     2.712399     4.057738     6.387162
  38      1      2   0.00     3.085984     4.694589     7.016252
  39      1      2   0.00     3.063389     5.437053     6.392444
  40      1      2   0.00     2.963666     6.130647     7.063177
  41      1      2   0.00     3.751399     5.880561     7.570950
  42      1      2   0.00     3.764971     5.192178     6.887690
  43      1      2   0.00     3.036778     4.706222     7.305401
  44      1      2   0.00     3.520040     5.383238     7.804407
  45      1      2   0.00     2.769406     5.997587     7.799493
  46      1      2   0.00     3.447710     6.619201     8.106735
  47      1      2   0.00     4.368997     6.323349     8.174573
  48      1      2   0.00     4.184408     5.466917     8.590929
  49      1      2   0.00     4.985111     5.152102     9.038887
  50      1      2   0.00     5.473917     4.356102     8.777441
  51      1      2   0.00     5.044037     3.874509     8.053444
  52      1      2   0.00     4.351392     4.536762     8.203656
  53      1      2   0.00     3.613362     4.877895     7.674656
  54      1      2   0.00     4.260158     5.036799     6.969458
  55      1      2   0.00     4.422699     5.324513     7.881435
  56      1      2   0.00     4.123899     5.865089     8.629363
  57      1      2   0.00     4.739814     6.487393     9.046838
  58      1      2   0.00     5.546645     5.984676     8.853966
  59      1      2   0.00     4.713882     5.808483     8.388818
  60      1      2   0.00     5.105613     4.956348     8.636432
  61      1      2   0.00     5.760173     4.775663     9.329112
  62      1      2   0.00    -0.473196     0.701513     0.532884
  63      1      2   0.00    -1.207812     0.485441    -0.062560
  64      1      2   0.00    -2.086412     0.824687     0.169548
  65      1      2   0.00    -1.462608     1.300903     0.739624
  66      1      2   0.00    -0.690632     1.707046     0.315359
  67      1      2   0.00    -0.586809     1.204949    -0.508061
  68      1      2   0.00    -1.419880     1.566048    -0.849383
  69      1      2   0.00    -1.932104     1.011453    -1.458440
  70      1      2   0.00    -2.381545     1.714611    -0.963999
  71      1      2   0.00    -2.853457     0.877735    -0.830439
  72      1      2   0.00    -3.300424     0.196690    -0.303847
  73      1      2   0.00    -3.148926    -0.302322     0.514037
  74      1      2   0.00    -3.274153    -0.945788    -0.200925
  75      1      2   0.00    -2.602973    -0.309896    -0.494282
  76      1      2   0.00    -2.406033    -1.180323    -0.114187
  77      1      2   0.00    -1.836508    -0.895361     0.617481
  78      1      2   0.00    -0.981697    -1.048077     1.049772
  79      1      2   0.00    -1.311272    -1.648747     1.736413
  80      1      2   0.00    -0.765161    -1.065329     2.286219
  81      1      2   0.00    -1.482763    -0.444354     2.487060
  82      1      2   0.00    -2.163072    -0.705773     3.127169
  83      1      2   0.00    -2.745548    -0.776777     3.899556
  84      1      2   0.00    -3.155390    -0.049806     4.393966
  85      1      2   0.00    -2.711856     0.764439     4.109039
  86      1      2   0.00    -2.069383     1.411492     4.439871
  87      1      2   0.00    -1.121133     1.249571     4.315358
  88      1      2   0.00    -0.553168     1.892764     3.863009
  89      1      2   0.00     0.299573     1.430456     3.861066
  90      1      2   0.00    -0.533396     0.981424     4.074220
  91      1      2   0.00    -1.315515     0.427385     4.223318
  92      1      2   0.00    -1.834345     1.107752     3.766356
  93      1      2   0.00    -2.372785     0.411436     3.358772
  94      1      2   0.00    -2.549248    -0.367193     3.909679
  95      1      2   0.00    -3.308930     0.041590     4.353165
  96      1      2   0.00    -4.008058     0.159556     3.691195
  97      1      2   0.00    -3.790664     1.103386     3.638043
  98      1      2   0.00    -4.373893     1.014691     2.868058
  99      1      2   0.00    -3.607520     0.485246     2.597393
 100      1      2   0.00    -3.502588     1.272178     3.154733
 101      1      2   0.00    -2.662961     1.187043     3.632937
 102      1      2   0.00    -2.136863     1.177035     4.447811
 103      1      2   0.00    -2.623575     1.342049     5.270479
 104      1      2   0.00    -2.207199     0.622279     5.769941
 105      1      2   0.00    -2.208840    -0.028936     6.488840
 106      1      2   0.00    -1.470390    -0.529604     6.108152
 107      1      2   0.00    -2.018842    -0.445718     5.312499
 108      1      2   0.00    -2.065752    -0.538713     4.348108
 109      1      2   0.00    -2.513181    -1.119757     3.713210
 110      1      2   0.00    -2.039840    -1.522914     2.968688
 111      1      2   0.00    -2.581705    -2.318127     2.846550
 112      1      2   0.00    -2.345932    -3.194723     2.504657
 113      1      2   0.00    -1.711551    -3.470764     3.184556
 114      1      2   0.00    -2.303080    -3.946378     3.788530
 115      1      2   0.00    -2.757730    -4.356520     3.036215
 116      1      2   0.00    -3.556305    -3.806022     3.024825
 117      1      2   0.00    -4.429329    -3.687038     3.430499
 118      1      2   0.00    -5.280716    -3.638234     3.892731
 119      1      2   0.00    -6.102909    -3.924250     3.464837
 120      1      2   0.00    -6.859200    -4.529685     3.513540
 121      1      2   0.00    -6.862056    -4.099003     2.644400
 122      1      2   0.00    -0.298264    -0.817058     0.493411
 123      1      2   0.00    -0.771334    -1.652465     0.631977
